**************************************
************** MMseqs2 using 32 threads ********************
**************************************
Processing file: ../data/raw_data/all.coassembly_proteins_1st_ClusterDB_repseq.fasta
********************* Creating MMseqs2 database... ***************************
createdb ../data/raw_data/all.coassembly_proteins_1st_ClusterDB_repseq.fasta /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB 

MMseqs Version:       	15-6f452
Database type         	0
Shuffle input database	true
Createdb mode         	0
Write lookup file     	1
Offset of numeric ids 	0
Compressed            	0
Verbosity             	3

Converting sequences
[===================================================================================================	1 Mio. sequences processed
===================================================================================================	2 Mio. sequences processed
===================================================================================================	3 Mio. sequences processed
===================================================================================================	4 Mio. sequences processed
===================================================================================================	5 Mio. sequences processed
===================================================================================================	6 Mio. sequences processed
===================================================================================================	7 Mio. sequences processed
===================================================================================================	8 Mio. sequences processed
===================================================================================================	9 Mio. sequences processed
===================================================================================================	10 Mio. sequences processed
===================================================================================================	11 Mio. sequences processed
===================================================================================================	12 Mio. sequences processed
===================================================================================================	13 Mio. sequences processed
===================================================================================================	14 Mio. sequences processed
===================================================================================================	15 Mio. sequences processed
===================================================================================================	16 Mio. sequences processed
===================================================================================================	17 Mio. sequences processed
===================================================================================================	18 Mio. sequences processed
===================================================================================================	19 Mio. sequences processed
===================================================================================================	20 Mio. sequences processed
===================================================================================================	21 Mio. sequences processed
===================================================================================================	22 Mio. sequences processed
===================================================================================================	23 Mio. sequences processed
===================================================================================================	24 Mio. sequences processed
===================================================================================================	25 Mio. sequences processed
===================================================================================================	26 Mio. sequences processed
===================================================================================================	27 Mio. sequences processed
===================================================================================================	28 Mio. sequences processed
===================================================================================================	29 Mio. sequences processed
===================================================================================================	30 Mio. sequences processed
===================================================================================================	31 Mio. sequences processed
===================================================================================================	32 Mio. sequences processed
===================================================================================================	33 Mio. sequences processed
===================================================================================================	34 Mio. sequences processed
===================================================================================================	35 Mio. sequences processed
===================================================================================================	36 Mio. sequences processed
===================================================================================================	37 Mio. sequences processed
===================================================================================================	38 Mio. sequences processed
===================================================================================================	39 Mio. sequences processed
===================================================================================================	40 Mio. sequences processed
===================================================================================================	41 Mio. sequences processed
===================================================================================================	42 Mio. sequences processed
===================================================================================================	43 Mio. sequences processed
===================================================================================================	44 Mio. sequences processed
===================================================================================================	45 Mio. sequences processed
===================================================================================================	46 Mio. sequences processed
===================================================================================================	47 Mio. sequences processed
===================================================================================================	48 Mio. sequences processed
===================================================================================================	49 Mio. sequences processed
===================================================================================================	50 Mio. sequences processed
